0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x98, 0x1E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xAE, 
0x0C, 0x10, 0x00, 0xEC, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x2E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x98, 0x3E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xBE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xF0, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0xEF, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0xEE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x4E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0xEE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xF3, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0xF2, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0xF1, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0xF1, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x4E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xF6, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0xF5, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0xF4, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x6E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0xF4, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xF9, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0xF8, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0xF7, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x7E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0xF7, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x18, 0x8E, 
0x0C, 0x40, 0x02, 0x8C, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x8D, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xFE, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x18, 0x9E, 
0x0C, 0x40, 0x02, 0x8E, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x8F, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xEE, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x18, 0xAE, 
0x0C, 0x40, 0x02, 0x90, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x91, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xDE, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0xFE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x18, 0xBE, 
0x0C, 0x40, 0x02, 0x92, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x93, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xCE, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x18, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x98, 0xDE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x01, 0x18, 0xEE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x01, 0x98, 0xFE, 
0x0D, 0x30, 0xFC, 0xD0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x99, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x01, 0x19, 0x2E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x01, 0x99, 0x3E, 
0x0D, 0x30, 0xFC, 0xD4, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1C, 0xAE, 
0x0D, 0x00, 0x01, 0x06, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x00, 0xFD, 
0x0C, 0x40, 0x00, 0xFA, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x00, 0xFD, 
0x0B, 0xA1, 0x01, 0x04, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0x05, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1C, 0xBE, 
0x0D, 0x00, 0x01, 0x14, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x01, 0x0B, 
0x0C, 0x40, 0x01, 0x08, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x01, 0x0B, 
0x0B, 0xA1, 0x01, 0x12, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0x13, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1F, 0xEE, 
0x0D, 0x00, 0x01, 0x22, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x01, 0x19, 
0x0C, 0x40, 0x01, 0x16, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x01, 0x19, 
0x0B, 0xA1, 0x01, 0x20, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0x21, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1F, 0xFE, 
0x0D, 0x00, 0x01, 0x30, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x01, 0x27, 
0x0C, 0x40, 0x01, 0x24, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x01, 0x27, 
0x0B, 0xA1, 0x01, 0x2E, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x98, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2D, 0x00, 0x66, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x1C, 0xBE, 
0x05, 0x6C, 0x03, 0x22, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xE0, 0x38, 0x80, 0x02, 
0x80, 0x00, 0x01, 0x44, 
0xFC, 0x7C, 0x80, 0x22, 
0x80, 0x02, 0x49, 0x04, 
0xE0, 0x38, 0x80, 0x06, 
0x80, 0x00, 0x01, 0x44, 
0xFC, 0x7C, 0x80, 0x26, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x0A, 0x02, 0xC9, 
0xE0, 0x38, 0xA0, 0x46, 
0x80, 0x00, 0x01, 0x44, 
0xFC, 0x7C, 0xC2, 0x66, 
0x80, 0x02, 0x49, 0x04, 
0xE0, 0x30, 0xA0, 0x45, 
0x88, 0x00, 0x00, 0x40, 
0xE0, 0x00, 0x42, 0x65, 
0x88, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x20, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x10, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xCC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2D, 0x00, 0x99, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x2C, 0x1F, 0xFE, 
0x05, 0x6C, 0x03, 0x22, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xE0, 0x38, 0x80, 0x02, 
0x80, 0x00, 0x01, 0x44, 
0xFC, 0x7C, 0x80, 0x22, 
0x80, 0x02, 0x49, 0x04, 
0xE0, 0x38, 0x80, 0x06, 
0x80, 0x00, 0x01, 0x44, 
0xFC, 0x7C, 0x80, 0x26, 
0x80, 0x02, 0x49, 0x04, 
0x03, 0x0A, 0x02, 0xEA, 
0xE0, 0x38, 0xA0, 0x46, 
0x80, 0x00, 0x01, 0x44, 
0xFC, 0x7C, 0xC2, 0x66, 
0x80, 0x02, 0x49, 0x04, 
0xE0, 0x30, 0xA0, 0x45, 
0x88, 0x00, 0x00, 0x40, 
0xE0, 0x00, 0x42, 0x65, 
0x88, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x20, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x10, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x10, 0x0E, 
0x0C, 0x40, 0x02, 0x94, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x95, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0xCE, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x10, 0x1E, 
0x0C, 0x40, 0x02, 0x96, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x97, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0xEE, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x10, 0x2E, 
0x0C, 0x40, 0x02, 0x98, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x99, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x0E, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x8E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x10, 0x3E, 
0x0C, 0x40, 0x02, 0x9A, 
0x00, 0x04, 0x00, 0x08, 
0x0C, 0x40, 0x02, 0x9B, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x2E, 
0x00, 0x04, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0xBE, 
0x0C, 0x10, 0x01, 0x65, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0x5E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x4E, 
0x0C, 0x10, 0x01, 0x67, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0x7E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x5E, 
0x0C, 0x10, 0x01, 0x69, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x8E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0x9E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x6E, 
0x0C, 0x10, 0x01, 0x6B, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0xAE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0xBE, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x7E, 
0x0C, 0x10, 0x01, 0x6D, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0xDE, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x8E, 
0x0C, 0x10, 0x01, 0x6F, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0xEE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0xFE, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x9E, 
0x0C, 0x10, 0x01, 0x71, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0x1E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xAE, 
0x0C, 0x10, 0x01, 0x73, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x2E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0x3E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xBE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x77, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x76, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x75, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x11, 0xDE, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x75, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x11, 0xFE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x11, 0x8E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x12, 0x4E, 
0x0D, 0x00, 0x01, 0x84, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x01, 0x7B, 
0x0C, 0x40, 0x01, 0x78, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x01, 0x7B, 
0x0B, 0xA1, 0x01, 0x82, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0x83, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x11, 0x9E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x12, 0x5E, 
0x0D, 0x00, 0x01, 0x92, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x01, 0x89, 
0x0C, 0x40, 0x01, 0x86, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x01, 0x89, 
0x0B, 0xA1, 0x01, 0x90, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0x91, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x11, 0xAE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x12, 0x6E, 
0x0D, 0x00, 0x01, 0xA0, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x01, 0x97, 
0x0C, 0x40, 0x01, 0x94, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x01, 0x97, 
0x0B, 0xA1, 0x01, 0x9E, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0x9F, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x12, 0x7E, 
0x0D, 0x00, 0x01, 0xAE, 
0x00, 0x04, 0x00, 0x00, 
0x0A, 0xE1, 0x01, 0xA5, 
0x0C, 0x40, 0x01, 0xA2, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x01, 0xA5, 
0x0B, 0xA1, 0x01, 0xAC, 
0x00, 0xD7, 0xED, 0x08, 
0x0B, 0xB5, 0x01, 0xAD, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x11, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x91, 0xDE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x81, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x81, 0x91, 0xFE, 
0x0D, 0x30, 0xFC, 0xC0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x12, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x92, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x81, 0x12, 0x2E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x81, 0x92, 0x3E, 
0x0D, 0x30, 0xFC, 0xC4, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x12, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x92, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x81, 0x12, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x81, 0x92, 0x7E, 
0x0D, 0x30, 0xFC, 0xE0, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (62) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xB0, 
0x00, 0x00, 0x01, 0xB0, 
0x00, 0x00, 0x00, 0xCC, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x01, 0x28, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x09, 0x99, 0x9A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x09, 0x99, 0x9A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x05, 
0xB0, 0x5B, 0x05, 0xB0, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x09, 0x99, 0x9A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x09, 0x99, 0x9A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x26, 0x66, 0x66, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x26, 0x66, 0x66, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x26, 0x66, 0x66, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x69, 0x9C, 0x0F, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x19, 0x8C, 
0x00, 0x00, 0x2A, 0xBA, 
0x00, 0x00, 0x41, 0x24, 
0x00, 0x00, 0x5E, 0xE2, 
0x00, 0x00, 0x84, 0x3C, 
0x00, 0x00, 0xAF, 0x14, 
0x00, 0x00, 0xDA, 0x83, 
0x00, 0x00, 0xFE, 0xD5, 
0x00, 0x01, 0x11, 0xE2, 
0x00, 0x01, 0x07, 0xBC, 
0x00, 0x00, 0xD3, 0xBD, 
0x00, 0x00, 0x69, 0xC8, 
0xFF, 0xFF, 0xBF, 0xA6, 
0xFF, 0xFE, 0xCE, 0x66, 
0xFF, 0xFD, 0x93, 0x83, 
